  Building Custom Rule D:/Users/eigil/projects/juceProjs/CustomMatPlot/CMakeLists.txt
  cmp_plot.cpp
  cmp_graph_line.cpp
  cmp_grid.cpp
  cmp_label.cpp
  cmp_frame.cpp
  cmp_legend.cpp
  cmp_trace.cpp
  cmp_zoom.cpp
  cmp_lookandfeel.cpp
  cmp_downsampler.cpp
D:\Users\eigil\projects\juceProjs\CustomMatPlot\source\cmp_downsampler.cpp(15,72): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Users\eigil\projects\juceProjs\CustomMatPlot\source\cmp_downsampler.cpp(127,1): message : see reference to function template instantiation 'auto cmp::computeXStartIdx<ValueType,std::vector<float,std::allocator<float>>>(const _T0,const _T1 &)' being compiled
          with
          [
              ValueType=float,
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(102,78): error C3861: 'pos': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(102,78): error C2065: 'pos': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(105,78): error C3861: 'w': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(105,78): error C2065: 'w': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(108,78): error C3861: 'h': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(108,78): error C2065: 'h': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(111,78): error C2065: 'pos': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(111,78): error C3861: 'pos': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(111,86): error C3861: 'w': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(111,86): error C2065: 'w': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(114,78): error C2065: 'pos': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(114,78): error C3861: 'pos': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(114,86): error C3861: 'h': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(114,86): error C2065: 'h': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(117,78): error C3861: 'pos': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(117,86): error C3861: 'w': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(117,78): error C2065: 'pos': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(117,86): error C2065: 'w': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(120,78): error C3861: 'pos': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(120,86): error C3861: 'h': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(120,78): error C2065: 'pos': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(120,86): error C2065: 'h': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(123,80): error C3861: 'pos': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(123,88): error C3861: 'w': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(124,80): error C3861: 'pos': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(124,88): error C3861: 'h': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(123,80): error C2065: 'pos': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(123,88): error C2065: 'w': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(124,80): error C2065: 'pos': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(124,88): error C2065: 'h': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(129,128): error C2065: 'w': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(129,128): error C3861: 'w': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(129,132): error C3861: 'h': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(129,136): error C2065: 'h': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(129,136): error C3861: 'h': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(129,140): error C3861: 'w': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(129,132): error C2065: 'h': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(129,140): error C2065: 'w': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(133,110): error C3861: 'pos': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(133,110): error C2065: 'pos': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(136,103): error C3861: 'pos': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(136,103): error C2065: 'pos': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(139,103): error C3861: 'pos': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(139,103): error C2065: 'pos': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(142,110): error C3861: 'pos': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(142,110): error C2065: 'pos': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(145,112): error C2065: 'pos': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(145,112): error C3861: 'pos': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(145,120): error C3861: 'w': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(145,123): error C3861: 'pos': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(145,120): error C2065: 'w': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(145,123): error C2065: 'pos': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(148,112): error C3861: 'pos': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(148,119): error C2065: 'pos': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(148,119): error C3861: 'pos': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(148,127): error C3861: 'h': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(148,112): error C2065: 'pos': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(148,127): error C2065: 'h': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(151,112): error C2065: 'pos': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(151,112): error C3861: 'pos': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(151,120): error C3861: 'w': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(151,123): error C2065: 'pos': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(151,123): error C3861: 'pos': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(151,131): error C3861: 'h': identifier not found
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(151,120): error C2065: 'w': undeclared identifier
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_graphics\geometry/juce_Rectangle.h(961,125): fatal  error C1003: error count exceeds 100; stopping compilation
  juce_events.cpp
  juce_core.cpp
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_core\juce_core.cpp(114): warning : "Please re-save your project with the latest Projucer version to avoid this warning"
  juce_data_structures.cpp
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_data_structures\values/juce_ValueTree.h(612,52): error C2143: syntax error: missing ')' before ';'
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_data_structures\values/juce_ValueTree.h(612,52): warning C4042: 'invalid': has bad storage class
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_data_structures\values/juce_ValueTree.h(612,52): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_data_structures\values/juce_ValueTree.h(612,52): warning C4183: 'JUCE_DEPRECATED_STATIC': missing return type; assumed to be a member function returning 'int'
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_data_structures\values/juce_ValueTree.h(612,60): error C2059: syntax error: ')'
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_data_structures\values/juce_ValueTree.cpp(582,60): error C2039: 'invalid': is not a member of 'juce::ValueTree'
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_data_structures\values/juce_ValueTree.h(71,17): message : see declaration of 'juce::ValueTree'
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_data_structures\values/juce_ValueTree.cpp(582,49): error C2143: syntax error: missing ')' before ';'
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_data_structures\values/juce_ValueTree.cpp(582,49): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_data_structures\values/juce_ValueTree.cpp(582,68): error C2059: syntax error: ')'
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_data_structures\values/juce_ValueTree.cpp(1006,9): warning C4996: 'juce::XmlElement::macroBasedForLoop': was declared deprecated
D:\Users\eigil\projects\juceProjs\CustomMatPlot\externals\JUCE\modules\juce_data_structures\app_properties/juce_PropertiesFile.cpp(190,9): warning C4996: 'juce::XmlElement::macroBasedForLoop': was declared deprecated
  Generating Code...
